date,_BTC_real,_ETH_real,_DOGE_real,_SHIB_real,_DOT_real,_BCH_real,_SOL_real,_ADA_real,_MATIC_real,_BNB_real,_LTC_real,_XRP_real,_BTC_pred,_ETH_pred,_DOGE_pred,_SHIB_pred,_DOT_pred,_BCH_pred,_SOL_pred,_ADA_pred,_MATIC_pred,_BNB_pred,_LTC_pred,_XRP_pred
2022-12-05,16966.35,1259.41,0.10149,9.42e-06,5.48,110.4,13.82,0.3193,0.9116,,,,22441.45644080622,1746.4295997775369,0.02824899921524683,-8.14140698165957e-07,3.3481959253010842,67.36719274185589,38.996931816427335,0.42975667375437987,0.8673335823314063,,,
2022-12-06,17088.96,1271.32,0.10019,9.31e-06,5.5,112.1,14.3,0.3183,0.9176,,,,21418.76264949814,1644.8756868364965,0.04258970638200469,-4.511469590657881e-06,4.819154292908419,75.62743519772036,36.1375837290304,0.42499351789380746,0.853101252033911,,,
2022-12-07,16836.64,1231.18,0.09575,9.1e-06,5.29,109.1,13.49,0.3102,0.8973,,,,21899.052214296837,1698.496453161467,0.03279880716722141,-5.185937120606997e-07,3.3962528805318613,72.81089495845015,36.33874680251013,0.3831366505415509,0.8736519633096476,,,
2022-12-08,17224.1,1280.18,0.09847,9.27e-06,5.42,111.9,13.69,0.3145,0.9276,,,,21387.428965724113,1605.1616773708026,0.0130446746103339,-7.769726685899077e-06,3.6290227067792884,62.48898583323631,31.03083056211051,0.38745983203309264,0.8807968012089377,,,
2022-12-09,17128.56,1263.1,0.0967,9.21e-06,5.3,109.9,13.59,0.3118,0.9097,,,,22225.18936072474,1684.9354626640124,0.03248106689408018,-3.558591439904139e-06,4.70817122414787,79.4404557625744,38.28400274015688,0.43037985253495653,0.9265033838926011,,,
2022-12-12,17209.83,1275.4,0.09029,8.97e-06,5.17,106.3,13.31,0.3069,0.9107,,,,22777.240254389966,1713.6334138580883,0.038299934360460676,-3.2643516431850408e-06,4.7792385419589305,53.950118196102835,37.725068448039664,0.4666999690776389,0.9270022487086383,,,
2022-12-13,17774.7,1320.69,0.09105,9.17e-06,5.28,110.4,13.89,0.3142,0.9244,,,,22583.60975106337,1701.3371139643589,0.031522106126343714,-0.00035130535200825593,4.871584290081106,78.49458789689416,36.69363971980763,0.45165585428065547,0.8813931933429688,,,
2022-12-14,17803.15,1307.44,0.08824,8.95e-06,5.215,109.1,14.12,0.3079,0.9026,,,,22351.31021520948,1678.6915619804877,0.028939808647045227,0.0004851364289047981,3.145066618945645,61.3299369556392,39.46557990472352,0.36422878381870644,0.8571840545628197,,,
2022-12-15,17356.34,1266.54,0.08485,8.86e-06,5.23,107.2,14.04,0.3003,0.8787,,,,22322.903730396894,1693.4694421972315,0.026458628664794828,0.005245889240820291,4.394484279807225,64.53861615905276,40.426554248640514,0.38105899347964917,0.8783086369318673,,,
2022-12-16,16632.12,1166.83,0.07569,8.18e-06,4.652,100.1,12.25,0.2632,0.7953,,,,22085.61430466774,1674.458868725622,0.02158513513520007,-0.010464188150760802,4.694761186367673,45.68814560519414,38.75944687703145,0.3771281425072399,0.9013021260880093,,,
2022-12-19,16438.88,1167.82,0.07133,8.14e-06,4.481,98.4,11.94,0.2529,0.7737,,,,21634.888312697258,1625.8403262097363,0.014202489326419376,-0.003818530628025759,2.5585476614441856,44.22892682516479,34.508698167283164,0.38223625862491906,0.8324274512656876,,,
2022-12-20,16895.56,1216.94,0.07483,8.46e-06,4.605,101.7,12.26,0.2587,0.8012,,,,22138.187625488572,1690.757738663993,0.03379202200223527,-9.830771485354356e-06,3.537695505045521,65.56723814966182,39.26674915988604,0.4156158249727177,0.8871563743137385,,,
2022-12-21,16824.67,1213.78,0.07374,8.25e-06,4.485,100.3,12.14,0.2534,0.7938,,,,21410.84595589149,1645.6288384572,0.012719096988709211,-7.289277857776068e-06,1.933426023629215,44.86593820831578,36.348261508447386,0.3224844539625994,0.8111767002432402,,,
2022-12-22,16821.43,1217.71,0.07685,8.35e-06,4.531,101.4,11.82,0.2566,0.7966,,,,22744.64442475987,1759.7592204788082,0.03448958176277744,-6.0552291498465305e-06,4.86579070557803,84.07850022163004,41.448839940450924,0.46478736335386284,0.9261756747847918,,,
2022-12-23,16778.5,1219.99,0.07721,8.27e-06,4.473,102.0,11.78,0.2594,0.7991,,,,22165.237707117925,1681.2939735055875,0.02552144779934517,-5.482664396307357e-06,4.1775154045265985,44.062928295143195,37.48033508828355,0.3697401454385247,0.8393190135451354,,,
2022-12-26,16919.39,1228.11,0.07568,8.32e-06,4.571,103.4,11.32,0.2652,0.8154,,,,22810.494219429,1710.5907782823074,0.026281424732246664,-6.660472562999442e-06,4.722542177275848,52.561436184742206,37.07586237369682,0.4161933990698358,0.903091948861932,,,
2022-12-27,16706.36,1211.55,0.07372,8.19e-06,4.478,101.7,11.09,0.2603,0.8063,,,,22036.858239842622,1868.8258855264564,0.058130870782913055,5.892319077941412e-06,17.138589828299892,216.18169287492077,40.94419350094077,0.6132098323381424,1.2728419962350308,,,
2022-12-28,16547.31,1190.15,0.0704,7.92e-06,4.286,99.2,9.76,0.2482,0.7827,,,,23291.98523811814,1749.5338888566025,0.039540350406999894,-6.506499363330683e-06,6.194621292441344,69.93099841113752,38.4879826079895,0.4698686746834335,0.9705023939960157,,,
2022-12-29,16633.47,1200.49,0.07094,8.2e-06,4.309,98.4,9.64,0.244,0.7769,,,,22106.305094079984,1650.3826380317273,0.021573224482938365,-0.00035061617612432844,3.3725103625734274,40.86548629494513,35.567105927624155,0.40070929206179634,0.8740785110605648,,,
2022-12-30,16607.48,1199.99,0.0684,8.05e-06,4.324,96.8,9.9,0.2458,0.7612,,,,22609.463758742462,1703.4217974607511,0.02309350493294541,0.00048391565523253584,4.240117608263068,64.83797480038976,37.96891028064071,0.42706074091519636,0.9219916317975653,,,
2023-01-02,16672.87,1214.0,0.0714,8.19e-06,4.492,99.3,11.28,0.2538,0.7809,,,,22899.42761198674,1731.2498277632178,0.033885658409477104,0.005244878895584266,5.434674551915663,87.65403820634589,40.419418435150114,0.4507982896594812,0.9556930143422098,,,
2023-01-03,16675.18,1214.55,0.07049,8.15e-06,4.526,99.6,13.37,0.2529,0.7798,,,,22790.05681997117,1723.2587464344892,0.037995479047230336,-0.010470957587137866,7.369849967495716,99.56416854867265,42.04137962046334,0.4601180041115729,0.9706106934123437,,,
2023-01-04,16850.36,1256.9,0.07311,8.37e-06,4.632,101.5,13.43,0.2678,0.8068,,,,22442.291068972423,1716.5316659510163,0.022747932334924025,-0.003819864259457895,4.0155139683605245,66.64935598159647,39.8427605973722,0.40451607442404103,0.9188490011652275,,,
2023-01-05,16831.85,1251.24,0.07152,8.36e-06,4.62,101.2,13.43,0.2692,0.789,,,,22001.272673196607,1656.451262632166,0.01862483404812848,-1.0801871273677067e-05,3.929961449998032,43.76874746816631,38.24694358101948,0.3859200922015048,0.8910897235059023,,,
2023-01-06,16950.65,1269.14,0.07241,8.44e-06,4.684,101.7,13.5,0.2786,0.7992,,,,21863.770857548727,1670.0901004251866,0.02303171711133431,-8.607328957436405e-06,2.588346925714511,48.3555118004426,37.16230842569659,0.3630718977935578,0.8902882850090279,,,
2023-01-09,17178.26,1320.39,0.07566,8.68e-06,4.887,106.9,16.25,0.3168,0.8426,,,,22181.74523651647,1689.4613900283912,0.02575898701559378,-9.637621856485267e-06,3.7007117951916264,57.64902438426046,38.34786384296358,0.37533430032590404,0.8885178345722997,,,
2023-01-10,17440.66,1335.62,0.07782,9.27e-06,4.92,107.4,16.2,0.3222,0.8585,,,,21737.65944776784,1654.0363520015958,0.018483949402439498,-7.484307320369383e-06,3.5026198174131764,46.7437309674452,38.26042027403133,0.3720408124817937,0.8762829372601978,,,
2023-01-11,17943.26,1389.39,0.07814,9.13e-06,5.135,109.9,16.36,0.323,0.8914,,,,22063.29333459295,1653.6854424657436,0.014054383867368299,-1.0286998063701324e-05,2.720734602939828,17.2578593440505,36.72433256276987,0.35241464459692645,0.8903699208940716,,,
2023-01-12,18846.62,1415.92,0.08025,9.47e-06,5.232,119.7,16.59,0.3293,0.9152,,,,22277.055006845607,1703.2161795653376,0.023714528656370713,-7.340377222694468e-06,4.077811942924791,57.23127867001227,37.49498797530961,0.41395771345165977,0.9239672833512309,,,
2023-01-13,19930.01,1451.2,0.0845,1.02e-05,5.401,124.6,18.29,0.3456,0.9304,,,,21770.385418663656,1614.6875462112575,0.012210841143300913,-1.0521570141259382e-05,2.5125586864314684,11.689878152397739,35.704481843792635,0.37253999168130575,0.9018504022665156,,,
2023-01-16,21185.65,1576.94,0.08368,1.05e-05,5.812,124.2,23.58,0.3504,1.0195,,,,21723.90749372309,1645.1268209784855,0.011404358325908824,-0.000356786165690904,2.7387408844770142,17.533071275247295,38.15125843940019,0.3542553603317578,0.8705339935993375,,,
2023-01-17,21134.81,1565.57,0.08285,1.06e-05,5.956,122.7,22.86,0.3455,0.9941,,,,22000.718336869202,1677.983762727007,0.025452526298298826,0.0004824238097407075,4.476266047234827,36.566924116478106,41.24631336011595,0.3954518875185343,0.9357581735019557,,,
2023-01-18,20677.47,1511.43,0.08,1.12e-05,5.653,118.7,20.79,0.3264,0.938,,,,22287.87441280348,1706.2918472281576,0.01753582368252625,0.005243845570487281,3.3222589184244917,35.53104497015343,38.94533417488461,0.3475369861400829,0.898703017334862,,,
